Kolumna1;Kolumna2;Kolumna3;Kolumna4;Kolumna5;Kolumna6
AA-103;3744;89;42;1;0
AA-104;5370;84;14;0;0
AA-105;4540;27;9;0;0
AA-106;5371;10;28;0;0
AA-107;5272;36;35;1;1
AA-108;3508;85;14;0;0
AA-109;4462;10;24;0;0
AA-110;5543;84;30;0;1
AA-111;4946;80;28;0;0
AA-112;4582;78;33;1;1
AA-113;4766;78;20;1;0
AA-114;2640;84;27;0;0
AA-115;3249;7;37;1;0
AA-116;2888;2;36;0;0
AA-117;4797;77;16;0;0
AA-118;4077;56;36;1;0
AA-119;5822;55;29;1;0
AA-120;5721;83;12;0;1
AA-121;4801;14;19;0;0
AA-122;5564;8;41;1;1
AA-123;5209;42;9;1;1
AA-124;3370;84;15;1;1
AA-125;2524;34;22;0;1
AA-126;4442;27;30;1;0
AA-127;3349;11;26;1;1
AA-128;4503;54;13;0;0
AA-129;4373;90;19;1;1
AA-130;2860;62;27;0;1
AA-131;3599;23;11;0;1
AA-132;5694;18;20;1;0
AA-133;3687;1;11;1;1
AA-134;4841;30;12;0;0
AA-135;3029;36;34;1;0
AA-136;2781;15;14;1;1
AA-137;5837;19;10;1;1
AA-138;2581;77;32;1;0
AA-139;4091;44;34;1;0
AA-140;5308;73;28;1;1
AA-141;5055;25;14;0;0
AA-142;4262;30;7;1;0
AA-143;2552;35;23;1;0
AA-144;2690;13;43;0;0
AA-145;3703;51;38;0;1
AA-146;3906;76;43;1;0
AA-147;5701;58;29;1;1
AA-148;3074;86;29;1;0
AA-149;2735;75;10;0;0
AA-150;4457;65;21;1;1
AA-151;5156;30;44;1;0
AA-152;4916;50;45;0;0
AA-153;2579;81;6;1;0
AA-154;4568;26;5;1;0
AA-155;3130;85;29;1;1
AA-156;3658;29;42;0;0
AA-157;5628;1;36;0;0
AA-158;4771;26;33;1;1
AA-159;5498;8;33;1;1
AA-160;5713;1;32;0;1
AA-161;5330;56;42;1;1
AA-162;5785;30;28;1;0
AA-163;2567;19;20;1;0
AA-164;5856;54;42;0;0
AA-165;2733;84;15;0;1
AA-166;5766;34;15;1;0
AA-167;4556;58;34;1;1
AA-168;5481;63;25;1;1
AA-169;5190;47;42;1;0
AA-170;3261;31;43;0;0
AA-171;4809;44;16;0;0
AA-172;2562;68;9;0;0
AA-173;4223;70;15;0;0
AA-174;3545;78;31;1;1
AA-175;3357;45;17;0;1
AA-176;5239;46;6;1;0
AA-177;5444;8;9;0;0
AA-178;4000;41;39;1;1
AA-179;5060;44;43;0;1
AA-180;5619;43;7;0;0
AA-181;3706;83;38;0;1
AA-182;3110;54;28;0;0
AA-183;3778;3;8;0;1
AA-184;4514;19;19;0;0
AA-185;3703;32;32;0;1
AA-186;2519;9;14;1;0
AA-187;5313;29;35;1;1
AA-188;5302;88;18;1;1
AA-189;2735;51;44;1;1
AA-190;3548;75;39;1;0
AA-191;3174;54;14;0;1
AA-192;5852;11;18;1;1
AA-193;5037;87;28;1;1
AA-194;2954;2;11;0;1
AA-195;2701;28;30;1;1
AA-196;3201;50;22;1;1
AA-197;5733;33;22;1;0
AA-198;4453;42;18;0;0
AA-199;5535;78;7;1;0
AA-200;4531;9;10;0;0
AA-201;5552;36;44;1;0
AA-202;4203;76;41;1;1
AA-203;4314;58;31;1;1
AA-204;4185;56;36;0;0
AA-205;3968;32;10;0;1
AA-206;3127;42;19;1;1
AA-207;5716;40;34;0;0
AA-208;3322;40;9;0;0
AA-209;3372;85;38;1;1
AA-210;3865;74;36;1;0
AA-211;2850;40;22;0;0
AA-212;4708;39;17;1;1
AA-213;2782;18;9;0;1
AA-214;3070;83;19;1;0
AA-215;5705;34;36;0;1
AA-216;3222;58;32;0;1
AA-217;3763;22;13;0;0
AA-218;5838;61;42;0;1
AA-219;5268;23;26;0;0
AA-220;5583;34;20;1;0
AA-221;4552;3;39;0;0
AA-222;4251;35;18;0;1
AA-223;5074;42;28;1;1
AA-224;4969;73;24;1;1
